허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
완산쳬련공원,03,13,전주시 완산구,전라북도 전주시 완산구 모악산자락길 22(중인동),전라북도 전주시 완산구 중인동 361-1,35.7674452,127.1015490,1,"월 55,000원",2018-10-15,2019-10-14,연중무휴,10:00,18:00,08:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,전라북도 전주시시설관리공단 공원운영부,063-239-2568,2019-08-30,4640000,전라북도 전주시
부곡온천관광특구,2,경상남도,창녕군,,경상남도 창녕군 부곡면 거문리 723-2,35.441552,128.535214,1,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
우포 잠자리 나라,2,경상남도,창녕군,,경상남도 창녕군 이방면 안리 1360-1,35.566697,128.416936,1,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
고속국도 졸음쉼터,1,경기도,양주시,경기도 양주시 장흥면 서울외곽순환고속도로 58,경기도 양주시 장흥면 삼하리 250-16,37.67919783,126.9157818,1,"월6,500,000원",2017-05-01,2020-02-28,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,양주시 민원봉사과,031-8082-5292,2020-05-26,5590000,경기도 양주시
영상강문화공원,4,전라남도,담양군,,전라남도 담양군 담양읍 향교리 271-8,35.32520546,126.987889,2,월 338080원,2020-04-20,2022-04-19,휴무일 없음,10:00,19:00,10:00,19:00,,,,,,,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,,담양군,061-380-2807,2020-10-16,4850000,전라남도 담양군
인제군농특산물전시판매장 주차장,99,강원도,인제군,강원도 인제군 인제읍 비봉로 48,강원도 인제군 인제읍 상동리 430,38.06526797,128.1744703,2,공시지가(원) × 면적 × 1(년) × 0.05,2018-05-23,2023-05-09,연중무휴,09:00,20:00,09:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,인제군,033-460-2246,2020-10-15,4330000,강원도 인제군
어울림근린공원,04,경기도,동두천시,,경기도 동두천시 생연동 714-6,37.89661147,127.0517101,1,"년 257,100원",2016-07-04,2020-07-04,연중무휴,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,주류,동두천시청 농업축산위생과,031-860-2232,2020-06-30,3920000,경기도 동두천시
캠프보산 월드푸드스트리트,08,경기도,동두천시,,경기도 동두천시 보산동 429-19,37.91646779,127.0562633,12,"년 1,000,000원",2020-06-20,2023-06-20,연중무휴,18:00,23:00,18:00,23:00,00:00,00:00,00:00,00:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,00:00,00:00,주류,동두천시총 전략사업과,031-860-2275,2020-06-30,3920000,경기도 동두천시
원주종합체육관,3,강원도,원주시,강원도 원주시 서원대로 281,,37.33906115,127.9419163,5,"일 4,860원",2019-10-01,2020-03-31,홈경기일 27일만 운영,17:00,22:00,15:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,원주시 체육시설사업소,033-737-4302,2020-05-12,4190000,강원도 원주시
강변축구장,3,대구광역시,북구,대구광역시 북구 조야로2길 113-30(서변동),,35.9089871082,128.5903467370,,"월 89,480원",2016-05-25,2018-05-22,비정기적+우천시휴무,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2020-10-13,3450000,대구광역시 북구
검단졸음쉼터(부산방향),7,대구광역시,북구,,대구광역시 북구 검단동 543-2,,,,월매출액의 1퍼센트,2016-06-28,2018-06-30,연중무휴,07:00,19:00,07:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2020-10-13,3450000,대구광역시 북구
검단졸음쉼터(서울방향),7,대구광역시,북구,,대구광역시 북구 검단동 376-11,,,,월매출액의 1퍼센트,2016-06-28,2018-06-30,연중무휴,07:00,19:00,07:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2020-10-13,3450000,대구광역시 북구
구수산도서관 주차장,8,대구광역시,북구,대구광역시 북구 대천로 21(읍내동),,35.9387435195,128.5524048216,,"월 89,480원",2016-12-27,2017-12-26,비정기적+우천시휴무,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2020-10-13,3450000,대구광역시 북구
안성시종합운동장,3,경기도,안성시,경기도 안성시 보개면 종합운동장로 203,경기도 안성시 보개면 양복리 238-2,37.0147795,127.323606,1,-,2015-12-11,2025-12-10,-,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,-,안성시 시설관리공단,031-672-1234,2021-03-15,4080000,경기도 안성시
한경대,6,경기도,안성시,경기도 안성시 중앙로 327,경기도 안성시 석정동 63-1,37.01020238,127.2637664,1,-,2018-10-24,2021-10-23,-,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,한경대,031-678-5734,2021-03-15,4080000,경기도 안성시
안성맞춤랜드,1,경기도,안성시,경기도 안성시 보개면 남사당로 198,경기도 안성시 보개면 복평리 303-3,37.03286562,127.3078038,1,-,2019-03-12,2019-08-30,-,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,안성시 농업기술센터,031-678-5734,2021-03-15,4080000,경기도 안성시
강화군 화도면,8,인천광역시,강화군,,인천광역시 강화군 화도면 사기리 301-2,37.61059258,126.457179,1,200000,2019-09-06,2021-08-31,연중무휴,08:00,21:00,08:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,강화군,032-930-3833,2021-03-10,3570000,인천광역시 강화군
교동면 난정저수지,8,인천광역시,강화군,,인천광역시 강화군 교동면 난정리 743-5,37.77623225,126.2302965,1,0,2020-10-15,2021-08-31,연중무휴,08:00,21:00,08:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,강화군,032-930-3833,2021-03-10,3570000,인천광역시 강화군
수성랜드,1,대구광역시,수성구,대구광역시 수성구 용학로 35-5(상동),대구광역시 수성구 상동 725,35.8268314197,128.6128425503,1,0,2017-09-18,2018-12-31,토요일+일요일,00:00,24:00,00:00,24:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 수성구 식품위생과,053-666-2765,2020-07-02,3460000,대구광역시 수성구
진포해양테마공원 내,08,전라북도,군산시,,전라북도 군산시 장미동 1-71,35.989698,126.714672,4,"월 117,630원",2018-05-04,2021-05-03,월요일+화요일+수요일,16:00,22:00,16:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,군산시,063-454-3425,2020-10-19,4670000,전라북도 군산시
옥도면 장자도리,08,전라북도,군산시,,전라북도 군산시 옥도면 장자도리 17,35.812323,126.397210,5,0,2018-12-18,2021-03-31,연중무휴,09:00,22:00,09:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,군산시,063-454-3425,2020-10-19,4670000,전라북도 군산시
서룡공원(서룡A),5,경상남도,양산시,,경상남도 양산시 원동면 서룡리 586-3,35.337534,128.956092,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-04,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2020-09-28,5380000,경상남도 양산시
푸드트럭존,99,서울특별시,서초구,서울특별시 서초구 강남대로 399,서울특별시 서초구 서초동 1318-8,37.4982667167,127.026867,17,1747900,2017-01-01,2017-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서초구,02-2155-6950,2020-10-12,3210000,서울특별시 서초구
성모병원사거리,99,서울특별시,서초구,서울특별시 서초구 반포대로 222,서울특별시 서초구 반포동 123,37.5023936158,127.0058606043,1,344300,2017-01-01,2017-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서초구,02-2155-6950,2020-10-12,3210000,서울특별시 서초구
양재역 1번,99,서울특별시,서초구,서울특별시 서초구 남부순환로 2583,서울특별시 서초구 서초동 1366-12,37.4847921379,127.0329481996,1,924000,2017-01-01,2017-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서초구,02-2155-6950,2020-10-12,3210000,서울특별시 서초구
양재역 5번,99,서울특별시,서초구,서울특별시 서초구 남부순환로350길 4,서울특별시 서초구 양재동 12-3,37.4843381074,127.035167,2,1007600,2017-01-01,2017-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서초구,02-2155-6950,2020-10-12,3210000,서울특별시 서초구
신사역,99,서울특별시,서초구,서울특별시 서초구 동산로 2,서울특별시 서초구 양재동 327,37.4687628545,127.040373,1,665940,2017-01-01,2017-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서초구,02-2155-6950,2020-10-12,3210000,서울특별시 서초구
금강제화,99,서울특별시,서초구,서울특별시 서초구 강남대로69길 8,서울특별시 서초구 서초동 1309-8,37.5018444583,127.0246533520,1,908600,2017-01-01,2017-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서초구,02-2155-6950,2020-10-12,3210000,서울특별시 서초구
반포쇼핑타운4동,99,서울특별시,서초구,서울특별시 서초구 신반포로 189,서울특별시 서초구 잠원동 69-2,37.5065454038,127.004826,2,550000,2017-01-01,2017-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서초구,02-2155-6950,2020-10-12,3210000,서울특별시 서초구
남부터미널,99,서울특별시,서초구,서울특별시 서초구 효령로 292,서울특별시 서초구 서초동 1446-1,37.4835466074,127.0151108866,1,473000,2017-01-01,2017-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서초구,02-2155-6950,2020-10-12,3210000,서울특별시 서초구
금산군푸드트럭존,99,충청남도,금산군,충청남도 금산군 금산읍 금산로 1559,충청남도 금산군 금산읍 중도리 203-1,36.11206754,127.4916373,1,"년 618,700원",2017-03-17,2025-05-10,연중무휴,10:00,20:00,10:00,20:00,13:00,17:00,13:00,17:00,13:00,17:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,13:00,17:00,13:00,17:00,,금산군,041-750-4454,2020-08-03,4550000,충청남도 금산군
우포늪생태공원,2,경상남도,창녕군,,경상남도 창녕군 유어면 세진리 251-1,35.544126,128.417684,1,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
남지읍수변생태공원,5,경상남도,창녕군,,경상남도 창녕군 남지읍 남지리 835-16,35.384883,128.474111,3,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
낙동강하천공원주차장,5,경상남도,창녕군,,경상남도 창녕군 남지읍 용산리 160-2,35.394693,128.440563,1,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
남조로 사려니숲길입구,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 표선면 가시리 산 158-4,,,1,0,2019-04-23,2021-04-05,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
구)탐라대교차로,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 하원동 산 76-1,,,1,16000원,2019-03-12,2021-02-28,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
부산대학교내 장승터,6,부산광역시,금정구,부산광역시 금정구 부산대학로 63번길 2,부산광역시 금정구 장전동 40,35.23224315,129.0838247,1,0,2018-04-30,2018-05-04,토요일+일요일+공휴일,11:00,15:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,11:00,15:00,11:00,15:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,부산광역시 금정구청,051-519-4414,2020-10-23,3350000,부산광역시 금정구
금양초등학교,6,부산광역시,금정구,부산광역시 금정구 중앙대로 1755,부산광역시 금정구 부곡동 63-27,35.24123566,129.0920249,1,0,2018-08-04,2018-08-05,평일,00:00,00:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,부산광역시 금정구청,051-519-4414,2020-10-23,3350000,부산광역시 금정구
부산가톨릭대학교 로사리오광장,6,부산광역시,금정구,"부산광역시 금정구 오륜대로 57, 부산가톨릭대학교 로사리오광장 (부곡동)",부산광역시 금정구 부곡동 9,35.24467702,129.0968719,1,0,2019-09-25,2019-09-25,평일,00:00,00:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,부산광역시 금정구청,051-519-4414,2020-10-23,3350000,부산광역시 금정구
홍예공원,4,충청남도,홍성군,충청남도 홍성군 홍북읍 홍예공원로 38,충청남도 홍성군 홍북읍 신경리 886,36.65456294,126.6655067,1,"연94,000원",2018-01-01,2020-12-31,연중무휴,00:00,24:00,00:00,24:00,00:00,24:00,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,홍성군,041-630-9632,2020-07-13,4600000,충청남도 홍성군
체육공원,4,충청남도,홍성군,,충청남도 홍성군 홍북읍 신경리 1557,36.64824648,126.6663169,1,"연94,000원",2018-01-01,2020-12-31,연중무휴,00:00,24:00,00:00,24:00,00:00,24:00,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,홍성군,041-630-9632,2020-07-13,4600000,충청남도 홍성군
빨간카페,8,전라남도,여수시,,전라남도 여수시 화정면 조발리 산23번지 도로,34.631985,127.563179,1,0,2020-08-08,2020-12-31,월요일+화요일,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,,여수시,061-659-4239,2020-08-07,4810000,전라남도 여수시
가야진사공원(원동A),5,경상남도,양산시,,경상남도 양산시 원동면 용당리 566,35.368395,128.904522,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-03-22,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2020-09-28,5380000,경상남도 양산시
서룡공원(서룡B),5,경상남도,양산시,,경상남도 양산시 원동면 서룡리 586-3,35.337534,128.956092,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-03-25,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2020-09-28,5380000,경상남도 양산시
황산공원(황산A),5,경상남도,양산시,,경상남도 양산시 물금읍 물금리 640-12,35.310435,128.978124,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-22,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2020-09-28,5380000,경상남도 양산시
황산공원(황산B),5,경상남도,양산시,,경상남도 양산시 물금읍 물금리 214,35.298295,128.989648,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-21,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2020-09-28,5380000,경상남도 양산시
황산공원(황산C),5,경상남도,양산시,경상남도 양산시 물금읍 낙동로 295-19,경상남도 양산시 물금읍 물금리 171-4,35.3017308251,128.9895949139,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-29,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2020-09-28,5380000,경상남도 양산시
황산공원(황산D)),5,경상남도,양산시,,경상남도 양산시 물금읍 증산리 1088-1,35.291672663,129.000544126,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-25,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2020-09-28,5380000,경상남도 양산시
가산공원,5,경상남도,양산시,,경상남도 양산시 동면 가산리 759,35.294371,,1,공시지가(원) × 면적 × 1(년) × 0.015,2019-01-01,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2020-09-28,5380000,경상남도 양산시
부천종합운동장,3,경기도,부천시,경기도 부천시 소사로 482,,37.50256698,126.7990239,1,"연 341,000원",2019-11-01,2022-10-31,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,부천도시공사,032-340-0871,2020-10-22,3860000,경기도 부천시
소사국민체육센터,3,경기도,부천시,경기도 부천시 소사로 108,,37.46843935,126.7983828,1,"연 1,365,650원",2019-04-01,2022-03-31,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,부천도시공사,032-340-5324,2020-10-22,3860000,경기도 부천시
남해유배문학관,8,경상남도,남해군,경상남도 남해군 남해읍 남해대로 2745,경상남도 남해군 남해읍 남변리 555,34.83195528,127.8991855,1,년 93550원,2017-06-07,2021-06-06,연중무휴,10:00,18:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,주류,남해군,055-860-3242,2021-03-29,5430000,경상남도 남해군
창선교 밑,8,경상남도,남해군,,경상남도 남해군 삼동면 지족리 291-11,34.83255476,128.000043,1,0,2019-09-03,2021-09-02,연중무휴,10:00,18:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,주류,남해군,055-860-3243,2021-03-29,5430000,경상남도 남해군
경상남도수산기술사업소 남해사무소,8,경상남도,남해군,,경상남도 남해군 삼동면 금송리 1342-32,34.82976877,128.0082644,,0,2020-01-01,2021-12-31,연중무휴,10:00,18:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,주류,남해군,055-860-3244,2021-03-29,5430000,경상남도 남해군
팜랜드,1,경기도,안성시,경기도 안성시 공도읍 대신두길 28,경기도 안성시 공도읍 신두리 451,36.9920809,127.1944227,1,-,2015-05-29,2025-05-28,-,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,-,농업협동조합중앙회,031-8053-7952,2021-03-15,4080000,경기도 안성시
구석기,2,경기도,연천군,,경기도 연천군 전곡읍 전곡리 189,38.01564928,127.0614528,1,0,2015-11-12,2020-10-13,없음,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,술,연천군청,031-839-2232,2021-01-20,4140000,경기도 연천군
