허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
다산박물관,99,전라남도,강진군,전라남도 강진군 도암면 다산로 766-20,,34.5764119352,126.7499561025,0,-,2018-10-01,2021-09-30,-,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,-,강진군청,061-430-3912,2021-02-05,4920000,전라남도 강진군
강진군도서관,99,전라남도,강진군,전라남도 강진군 강진읍 남문길 10,,34.6405086976,126.7697200500,0,-,2018-10-01,2021-09-30,-,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,-,강진군청,061-430-3832,2021-02-05,4920000,전라남도 강진군
강진군아트홀,99,전라남도,강진군,전라남도 강진군 강진읍 영랑로1길 9,,34.6381752709,126.7704992252,0,-,2018-10-01,2021-09-30,-,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,-,강진군청,061-430-3972,2021-02-05,4920000,전라남도 강진군
병지방계곡,2,강원도,횡성군,,강원도 횡성군 갑천면 병지방리 530,,,1,0,2017-03-15,2022-02-12,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,횡성군,033-340-5693,2020-10-13,4260000,강원도 횡성군
산격대교 인근 축제장,99,대구광역시,북구,,대구광역시 북구 산격동 677-3,,,,0,2017-09-23,2017-09-24,비정기적+우천시휴무,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2020-10-13,3450000,대구광역시 북구
북구청광장,8,대구광역시,북구,대구광역시 북구 옥산로 65(침산동),,35.8856842974,128.5827801617,,0,2017-10-13,2017-10-13,비정기적+우천시휴무,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2020-10-13,3450000,대구광역시 북구
노작호수공원,4,경기도,화성시,경기도 화성시 석우동 63번지 1호 노작호수공원,경기도 화성시 석우동 63번지 1호 노작호수공원,37.20627225,127.0802263,1,자료없음,2017-09-12,2019-12-31,자료없음,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,화성시청,031-369-2233,2020-06-01,5530000,경기도 화성시
남양근린공원,4,경기도,화성시,경기도 화성시 남양읍 남양리 2060번지 푸드트럭,경기도 화성시 남양읍 남양리 2060번지 푸드트럭,37.20201847,,1,자료없음,2017-10-26,2019-07-26,자료없음,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,화성시청,031-369-2233,2020-06-01,5530000,경기도 화성시
동학산근린공원,4,경기도,화성시,경기도 화성시 석우동 29번지 3호 동학산근린공원 내,경기도 화성시 석우동 29번지 3호 동학산근린공원 내,37.22046464,127.0785845,1,자료없음,2017-09-12,2019-12-31,자료없음,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,화성시청,031-369-2233,2020-06-01,5530000,경기도 화성시
다람산근린공원,4,경기도,화성시,경기도 화성시 병점중앙로 229,경기도 화성시 진안동 123-2번지 다람산근린공원,37.2173701985,127.0336057796,1,자료없음,2017-09-12,2019-12-31,자료없음,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,화성시청,031-369-2233,2020-06-01,5530000,경기도 화성시
장안휴게소,7,경기도,화성시,경기도 화성시 장안면 평택시흥고속도로 7,경기도 화성시 장안면 어은리 산53-1번지 장안휴게소,37.09250707,126.8447422993,1,자료없음,2017-01-23,2019-01-15,자료없음,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,화성시청,031-369-2233,2020-06-01,5530000,경기도 화성시
수원대학교,6,경기도,화성시,경기도 화성시 정남면 세자로 288,경기도 화성시 정남면 보통리 141-44번지 수원과학대학교 및 수원대학교 교내,37.1920328913,126.9839265343,1,자료없음,2018-03-26,2018-08-31,자료없음,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,화성시청,031-369-2233,2020-06-01,5530000,경기도 화성시
푸드트럭허가구역,3,전라남도,완도군,완도군 완도읍 개포로111,,34.316104,126.741107,,"36,080원",2020-01-01,2021-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,체육진흥과(시설관리운영팀),061-550-5437,2020-08-07,4990000,전라남도 완도군
곤지암도자기공원,2,경기도,광주시,경기도 광주시 곤지암읍 경충대로 727,,37.35028421,127.3347877,5,0,2018-04-17,2019-12-31,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시청,031-760-2839,2020-09-25,5540000,경기도 광주시
곤지암팀업캠퍼스,99,경기도,광주시,경기도 광주시 곤지암읍 경충대로 729,경기도 광주시 곤지암읍 삼리 430,37.35249195,127.3237004,2,0,2018-11-19,2022-07-30,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시청,031-760-2839,2020-09-25,5540000,경기도 광주시
광주시청,99,경기도,광주시,경기도 광주시 행정타운로 50,경기도 광주시 송정동 570,37.42928622,127.2550706,1,0,2017-09-09,2017-09-09,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시청,031-760-2839,2020-09-25,5540000,경기도 광주시
청석공원,5,경기도,광주시,,경기도 광주시 쌍령동 242,37.40205984,127.2728194,1,0,2016-09-05,2018-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시청,031-760-2839,2020-09-25,5540000,경기도 광주시
푸드트럭존,5,경상북도,영덕군,,경상북도 영덕군 축산면 축산리 944-7,,,1,"10,100원",2017-08-31,2019-08-30,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2020-07-15,5180000,경상북도 영덕군
푸드트럭존,5,경상북도,영덕군,,경상북도 영덕군 축산면 축산리 944-7,,,1,"10,100원",2017-11-06,2019-11-05,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2020-07-15,5180000,경상북도 영덕군
푸드트럭존,99,경상북도,영덕군,,경상북도 영덕군 영덕읍 창포리 113-1,,,1,"47,000원",2017-09-14,2019-09-13,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2020-07-15,5180000,경상북도 영덕군
푸드트럭존,99,경상북도,영덕군,,경상북도 영덕군 영덕읍 창포리 328-1,,,1,"173,910원",2017-11-29,2019-09-13,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2020-07-15,5180000,경상북도 영덕군
상림고운광장,4,경상남도,함양군,,경상남도 함양군 함양읍 교산리 1041,35.52532597,127.721763,1,"년9,400원",2016-10-10,2019-10-31,연중무휴,09:00,21:00,09:00,21:00,10:00,19:00,10:00,19:00,10:00,19:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,10:00,19:00,없음,경상남도 함양군,055-960-6160,2020-09-22,5460000,경상남도 함양군
함평공영주차장 내(현재 미운영),02,전라남도,함평군,전라남도 함평군 함평읍 기각리 994-12,전라남도 함평군 함평읍 기각리 994-12,,,1,"연161,920원",2016-12-16,2018-12-15,미운영,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,함평군,061-320-1644,2020-09-22,4960000,전라남도 함평군
왕송호수공원,4,경기도,의왕시,,경기도 의왕시 초평동 278번지 9호 왕송호수공원 내,,,1,"년 33,290원",2016-12-20,2019-12-14,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,의왕시,031-345-2821,2020-11-19,4030000,경기도 의왕시
왕송호수공원,4,경기도,의왕시,,경기도 의왕시 초평동 278번지 9호 왕송호수공원 내,,,1,"년 33,290원",2016-12-05,2019-12-04,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,의왕시,031-345-2821,2020-11-19,4030000,경기도 의왕시
의왕시청,8,경기도,의왕시,"경기도 의왕시 시청로 11 (고천동, 의왕시청)",경기도 의왕시 고천동 171번지 의왕시청,37.3453180672,126.9679890624,1,"년 349,910원",2017-03-20,2018-08-31,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,의왕시,031-345-2821,2020-11-19,4030000,경기도 의왕시
청계TG졸음쉼터,7,경기도,의왕시,"경기도 의왕시 안양판교로 476 (청계동, 서울외곽고속도로 청계TG졸음쉼터 내)",경기도 의왕시 청계동 산 8번지 18호 서울외곽고속도로 청계TG졸음쉼터 내,37.3932701093,127.0223095918,1,"월 100,000원",2018-02-23,2019-02-28,연중무휴,08:00,19:00,08:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,의왕시,031-345-2821,2020-11-19,4030000,경기도 의왕시
청계산 공영주차장,99,경기도,의왕시,,경기도 의왕시 청계동 77번지 청계산 공영주차장,,,1,"년 20,790원",2017-09-27,2018-12-31,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,의왕시,031-345-2821,2020-11-19,4030000,경기도 의왕시
엑스포시민광장,4,대전광역시,서구,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 396,36.3664685709,127.3880153885,4,0,2017-12-15,2018-02-18,연중무휴,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,대전광역시 서구 위생과,042-288-3332,2020-06-30,3660000,대전광역시 서구
신탄진 졸음쉼터,7,대전광역시,대덕구,대전광역시 대덕구 상서동 산 66-11,,,,,0,2020-04-01,2021-03-31,연중무휴,08:00,19:00,08:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,대전광역시 대덕구,042-608-6893,2020-04-29,3680000,대전광역시 대덕구
중문해수욕장주차장,2,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 색달동 2950-23,,,1,0,2015-07-22,2020-07-15,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
서귀포시시공원,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 서홍동 696,,,1,70500원,2018-11-20,2020-10-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
제2산록도로 광평교차로,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 안덕면 동광리 산 28,,,1,14200원,2019-04-10,2021-04-01,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
제주컨벤션센터광장,2,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 중문동 2503,,,1,0,2015-06-09,2020-04-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
천제연폭포주차장,2,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 중문동 2232,33.2526765845,126.4183754156,1,0,2015-05-21,2020-04-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
남조로 사려니숲길입구,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 표선면 가시리 산 158-4,,,1,0,2019-03-26,2021-03-23,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
남조로 사려니숲길입구,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 표선면 가시리 산 158-4,,,1,0,2019-04-01,2021-03-23,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
문화시설,03,전라남도,순천시,전라남도 순천시 환선로 133,전라남도 순천시 석현동 62-3,34.9676735966,127.4867525210,0,"314,250",2016-07-21,2016-07-21,0,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,주류,자치혁신과,061-749-5597,2020-08-10,4820000,전라남도 순천시
유원시설,99,전라남도,순천시,전라남도 순천시 석현동 50-9,전라남도 순천시 석현동 50-9,34.9694132,127.4872612,1,"314,250",2018-04-20,2018-04-20,없음,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,주류,자치혁신과,061-749-5597,2020-08-10,4820000,전라남도 순천시
만안구청,8,경기도,안양시,경기도 안양시 만안구 안양로128,,37.3866427218,126.9324066057,1,"1,317,250",2018-05-30,2019-05-29,토요일+일요일+공휴일,09:00,18:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,안양시,031-8045-2208,2020-08-11,3830000,경기도 안양시
안양종합운동장,3,경기도,안양시,경기도 안양시 동안구 평촌대로389,,37.4051455362,126.9452343077,8,매출액 15(VAT별도),2018-03-11,2018-09-30,평일,00:00,00:00,19:00,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,안양시,031-8045-2208,2020-08-11,3830000,경기도 안양시
경인아라뱃길,5,인천광역시,계양구,,인천광역시 계양구 평동 23-12,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5426,2020-08-01,3550000,인천광역시 계양구
경인아라뱃길,5,인천광역시,계양구,,인천광역시 계양구 평동 23-12,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5426,2020-08-01,3550000,인천광역시 계양구
경인아라뱃길,5,인천광역시,계양구,,인천광역시 계양구 귤현동 396,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5426,2020-08-01,3550000,인천광역시 계양구
경인아라뱃길,5,인천광역시,계양구,,인천광역시 계양구 평동 23-12,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5426,2020-08-01,3550000,인천광역시 계양구
경인아라뱃길,5,인천광역시,계양구,,인천광역시 계양구 평동 23-12,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5426,2020-08-01,3550000,인천광역시 계양구
안산자락길 숲속카페,99,서울특별시,서대문구,,서울특별시 서대문구 현저동 107-399,,,1,무상,2020-03-20,2021-02-28,일요일 ~ 수요일,00:00,00:00,00:00,00:00,09:30,,,,,,,,,,,,,,,,,,,,,,,,주류,서대문구청 보건위생과,02-330-8951,2020-01-01,3120000,서울특별시 서대문구
여주종합운동장,03,경기도,여주시,경기도 여주시 영릉로 123,경기도 여주시 월송동 1,37.2932681617,127.6244654221,1,0,2016-04-01,2019-03-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,여주시,031-887-2654,2020-07-17,5700000,경기도 여주시
여주프리미엄아울렛,99,경기도,여주시,경기도 여주시 명품로 360,경기도 여주시 상거동 460,37.2459480522,127.6123847586,10,0,2018-06-01,2018-08-31,계약일,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,여주시,031-887-2654,2020-07-17,5700000,경기도 여주시
375st 여주아울렛,99,경기도,여주시,경기도 여주시 명품로 308-19,경기도 여주시 상거동 375-63,37.2430186886,127.6164003230,3,0,2018-07-21,2018-08-26,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,여주시,031-887-2654,2020-07-17,5700000,경기도 여주시
당항포관광지,02,경상남도,고성군,경상남도 고성군 회화면 당항만로 1116,경상남도 고성군 회화면 봉동리 950-1,35.0532261508,128.3920276219,1,0,2015-10-20,2018-10-19,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 고성군,055-670-4504,2020-07-10,5420000,경상남도 고성군
자라섬캠핑장,01,09,가평군,경기도 가평군 가평읍 자라섬로 60,경기도 가평군 가평읍 달전리 산 7번지,,,1,"년 15,179,000원",2015-06-08,2020-06-07,연중무휴,11:00,18:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,가평군,031-580-2231,2019-09-05,4160000,경기도 가평군
진부전통시장,99,강원도,평창군,,강원도 평창군 진부면 하진부리 140,37.63780046,128.5584801,,0,2020-04-24,2030-12-31,3일+8일+13일+18일+23일+28일,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,평창군,033-330-2314,2020-11-25,4280000,강원도 평창군
의림지 공영주차장,2,충청북도,제천시,충청북도 제천시 모산동 210번지 공영주차장,충청북도 제천시 모산동 210(공영주차장),37.1758154,128.2114765,2,"연187,570",2019-06-08,2021-06-07,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,식품위생법 시행령 제21조 제8호 가목의 휴게음식점영업 또는 같은 호 바목의 제과점영업 외,제천시청,043-641-3182,2020-12-06,4400000,충청북도 제천시
숭덕재활원,99,충청북도,충주시,충청북도 충주시 도장관주로 34-12(호암동),,36.9505150257,127.9216275285,1,0,2019-11-27,2024-11-26,일정하지않음,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,주류,충주시청 위생과,043-850-3472,2020-11-30,4390000,충청북도 충주시
평택-제천선 중앙탑 졸음쉼터 내,7,충청북도,충주시,,충청북도 충주시 중앙탑면 하구암리 352-3,,,1,0,2019-12-02,2021-01-18,없음,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,주류,충주시청 위생과,043-850-3472,2020-11-30,4390000,충청북도 충주시
이순신공원,2,경상남도,통영시,,경상남도 통영시 정량동 685-2,34.84425936,128.4419451,3,"년 1,700원",2019-10-24,2021-09-12,연중무휴,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,경상남도 통영시,055-650-6023,2020-12-03,5330000,경상남도 통영시
봉산면서부로,99,경상남도,합천군,경상남도 합천군 봉산면 서부로 4287,경상남도 합천군 봉산면 김봉리 349-9,35.623625,128.039857,1,0,2020-03-23,2021-12-31,토요일+일요일,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,합천군청,055-930-3317,2020-12-03,5480000,경상남도 합천군
상무시민공원,4,광주광역시,서구,광주광역시 서구 상무공원로 101,광주광역시 서구 치평동 1162,35.15339511,126.8410975,1,109690,2017-05-09,2019-05-08,없음,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,19:00,10:00,17:00,10:00,17:00,영업신고 외 품목 판매금지,광주광역시 서구청,062-360-7724,2020-09-25,3600000,광주광역시 서구
풍암호수공원,4,광주광역시,서구,,광주광역시 서구 풍암동 491-3,35.126653,126.868935,1,52660,2019-05-15,2021-05-14,없음,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,19:00,10:00,17:00,10:00,17:00,영업신고 외 품목 판매금지,광주광역시 서구청,062-360-7726,2020-09-25,3600000,광주광역시 서구
황룡친수공원,4,광주광역시,광산구,,광주광역시 광산구 선암동 214-4,,,1,"월 약 43,520원",2020-06-10,2022-06-09,연중무휴,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,주류(음주행위제한),광산구,062-960-8784,2020-07-27,3630000,광주광역시 광산구
"서서울톨게이트,(서울방향)졸음쉼터 내",07,경기도,안산시 상록구,,"경기도 안산시 상록구 장하동 산 8-1,서서울톨게이트 서울방향",37.357642,126.8650475,1,0,2017-12-15,2018-12-14,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,상록구청 환경위생과,031-481-5235,2020-01-01,3930000,경기도 안산시
선문대학교 내,1,충청남도,아산시,충청남도 아산시 탕정면 선문로221번길 70,,36.8010412576,127.0757328350,1,0,2019-07-15,2020-07-14,토요일+일요일+공휴일,10:00,17:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,아산시,041-540-2109,2020-10-15,4520000,충청남도 아산시
"서서울톨게이트,(목포방향)졸음쉼터 내",07,경기도,안산시 상록구,"경기도 안산시 상록구 장하로 141-2, 서서울TG(목포)졸음쉼터 내 (장하동)","경기도 안산시 상록구 장하동 151,서서울TG(목포)졸음쉼터 내",37.3549176,126.8619896,1,0,2017-12-15,2018-12-14,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,상록구청 환경위생과,031-481-5235,2020-01-01,3930000,경기도 안산시
