허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
단원구노인복지관,08,경기도,안산시 단원구,"경기도 안산시 단원구 선부광장1로 134, 단원구노인복지관 주차장 좌측 일부 (선부동)",경기도 안산시 단원구 선부동 1077-9,37.3322685415,126.8105841,,0,2018-03-09,2099-12-31,토요일+일요일+공휴일,09:00,18:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,단원구청 환경위생과,031-481-6235,2020-01-01,3930000,경기도 안산시
영남이공대학교 기계공학관 맞은편 공터,6,대구광역시,남구,대구광역시 남구 현충로 170,대구광역시 남구 대명동 317-1,35.84767574,128.5841726,1,0,2018-03-02,2018-12-15,연중무휴,11:00,14:00,00:00,00:00,,,,,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,,,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,,대구시남구청,053-664-2765,2020-09-07,3440000,대구광역시 남구
대구 남구 대덕문화전당 주차장 내,8,대구광역시,남구,대구광역시 남구 앞산순환로 478,대구광역시 남구 대명동 산201-4,35.83129333,128.5769704,2,0,2019-05-01,2019-05-05,연중무휴,10:00,16:00,00:00,00:00,,,,,,,,,10:00,16:00,,,,,,,,,,,,,,,,대구시남구청,053-664-2765,2020-09-07,3440000,대구광역시 남구
자연학습공원,4,경기도,의왕시,"경기도 의왕시 왕송못동로 307 (월암동, 자연학습공원 내)",경기도 의왕시 월암동 543번지 3호 자연학습공원 내,37.3071076256,126.9531457731,1,"년 39,930원",2016-07-07,2018-07-06,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,의왕시,031-345-2821,2020-11-19,4030000,경기도 의왕시
인천가족공원,4,인천광역시,부평구,"인천광역시 부평구 평온로 61, 인천가족공원 승화원 내 푸드트럭 지정장소 (부평동)",,37.4774802146,126.7167686974,1,"월 234,075",2020-05-01,2020-10-31,연중무휴,06:00,16:00,06:00,16:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천시설공단,032-456-2344,2020-04-29,3540000,인천광역시 부평구
아일랜드캐슬 워터파크,1,경기도,의정부시,경기도 의정부시 장곡로 22,경기도 의정부시 장암동 135,37.7069486,127.0533857858,,-,2019-08-01,2023-06-30,"1월~5월, 9월~12월",10:00,18:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,10:00,18:00,10:00,18:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,스낵류,의정부시,031-828-2944,2020-07-10,3820000,경기도 의정부시
칠곡군,1,경상북도,칠곡군,,경상북도 칠곡군 석적읍 중지리 552,36.018344,128.401163,1,"년51,040원",2017-03-30,2021-03-07,없음,10:00,23:00,10:00,23:00,,,,,,,,,,,,,,,,,,,,,,,,,,칠곡군,054-979-6674,2020-07-01,5220000,경상북도 칠곡군
강촌레일파크푸드,01,강원도,춘천시,,강원도 춘천시 남산면 강촌리 산 1,,,1,"40,000",2019-05-20,2021-05-20,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,춘천시,033-250-4511,2020-07-01,4180000,강원도 춘천시
치요남치킨강촌점,01,강원도,춘천시,,강원도 춘천시 남면 가정리 908,,,1,"300,000",2019-08-23,2020-08-31,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,춘천시,033-250-4511,2020-07-01,4180000,강원도 춘천시
관악구민종합체육센터,3,서울특별시,관악구,서울특별시 관악구 봉천동 낙성대로3길 37 관악구민종합체육센터,서울특별시 관악구 봉천동 225,37.473014,126.960306,1,시간당 45원,2019-04-15,2020-04-14,토요일+일요일,11:00,18:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,서울특별시 관악구청,02-879-5746,2021-03-10,3200000,서울특별시 관악구
(코로나19로 잠정 운영 중단)이천농업테마공원 공원부지,99,경기도,이천시,경기도 이천시 모가면 공원로 48,경기도 이천시 모가면 어농리 871-3,37.17960623,127.4453047,2,"년 127,820원",2022-04-20,2024-04-20,평일,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,계약서 상 명기된 품목 이외의 모든 품목,이천시시설관리공단,031-632-6607,2021-03-31,B553081,이천시시설관리공단
순천향대학교 내,1,충청남도,아산시,충청남도 아산시 남부로 370-24,,36.7681453,127.0207236303,2,120000,2019-05-21,2019-05-22,경기없는날,00:00,00:00,17:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,아산시,041-540-2109,2020-10-15,4520000,충청남도 아산시
온양온천시장 이벤트광장(푸드트럭존),1,충청남도,아산시,,충청남도 아산시 온천동 46-3 (온양온천시장 이벤트광장),36.7836861152,127.0015099169,8,"737,600",2020-01-01,2020-12-31,없음,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,아산시,041-540-2109,2020-10-15,4520000,충청남도 아산시
푸드트럭허가구역,1,전라남도,장흥군,,전라남도 장흥군 장흥읍 예양리 197-1,34.67887939,126.903591,1,0,2019-04-16,2021-03-31,우천시,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,주류,장흥군보건소,061-860-6454,2020-10-27,4910000,전라남도 장흥군
춘향골체육공원,3,전라북도,남원시,전라북도 남원시 충정로 341,전라북도 남원시 월락동 248,35.43086752,127.4054607,1,"165,000",2018-09-05,2020-09-08,연중무휴,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,없음,남원시청교육체육과,063-620-5619,2020-10-28,4700000,전라북도 남원시
독봉산웰빙공원,04,경상남도,거제시,,경상남도 거제시 상동동 1005-17,,,4,119595/59730,2016-12-12,2021-03-04,사정에 따라 다름,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,거제시청,055-639-3984,2020-07-31,5370000,경상남도 거제시
지세포친수공간,04,경상남도,거제시,,경상남도 거제시 일운면 소동리 457-10,34.8391865,128.7012365,4,40830,2018-04-10,2021-03-04,사정에 따라 다름,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,거제시청,055-639-3984,2020-07-31,5370000,경상남도 거제시
거제시보건소,99,경상남도,거제시,경상남도 거제시 수양로 506,경상남도 거제시 양정동 981,34.89168827,128.6365616,4,116540,2018-04-10,2021-03-04,사정에 따라 다름,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,거제시청,055-639-3984,2020-07-31,5370000,경상남도 거제시
거제시청,99,경상남도,거제시,경상남도 거제시 계룡로 125,경상남도 거제시 고현동 717,34.88052883,128.6208143,4,103570,2018-04-10,2021-03-04,사정에 따라 다름,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,거제시청,055-639-3984,2020-07-31,5370000,경상남도 거제시
북서울꿈의숲,4,서울특별시,강북구,서울특별시 강북구 월계로173,서울특별시 강북구 번동 83-2,37.62025563,127.0443254,2,"연 15,180원",2018-11-12,2019-11-11,연중무휴,17:00,21:00,09:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,북서울꿈의숲,02-2289-4014,2020-06-12,3080000,서울특별시 강북구
오장폭포주차장,2,강원도,정선군,,강원도 정선군 여량면 구절리 산 2,37.540046,128.749125,1,10만원(10년치),2017-01-19,2027-01-19,없음,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,식품외품목,정선군청,033-560-2010,2020-10-28,4290000,강원도 정선군
독산역 2번출구 앞 광장,8,서울특별시,금천구,서울특별시 금천구 벚꽃로 115(가산동),서울특별시 금천구 가산동 717,37.4659873169,126.8895141687,3,"1,584,550",2020-04-01,2022-03-31,트럭별 상이,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,주류,지역경제과,02-2627-1306,2020-09-11,3170000,서울특별시 금천구
신포청년몰,99,인천광역시,중구,인천광역시 중구 우현로35번길 1,,37.47045702,126.6275216,1,"연 1,445,446원",2019-05-01,2020-07-14,월요일,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,없음,인천광역시,032-760-7347,2020-07-08,3490000,인천광역시 중구
당진시청,8,충청남도,당진시,충청남도 당진시 시청1로 1,충청남도 당진시 수청동 1002,36.8897414295,126.6459710322,1,0원,2018-05-02,2020-05-24,토요일+일요일+공휴일,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,당진시 보건소,041-360-6120,2020-09-09,5680000,충청남도 당진시
서해안고속도로 당진 졸음쉼터(상행),7,충청남도,당진시,충청남도 당진시 송악읍 서해안고속도로 265,충청남도 당진시 송악읍 영천리 366-12,36.9007504337,126.7184687379,1,원,2019-12-30,2020-12-23,평일,06:00,23:59,06:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,한국도로공사대전충남본부,042-722-6046,2020-09-09,5680000,충청남도 당진시
서해안고속도로 당진 졸음쉼터(하행),7,충청남도,당진시,충청남도 당진시 송악읍 서해안고속도로 265,충청남도 당진시 송악읍 영천리 366-12,36.9007504337,126.7184687379,1,원,2020-01-07,2020-12-23,연중무휴,06:00,23:59,06:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,한국도로공사대전충남본부,042-722-6046,2020-09-09,5680000,충청남도 당진시
당진1동행정복지센터,8,충청남도,당진시,충청남도 당진시 당진중앙1로 33,충청남도 당진시 읍내동 560,36.8932229634,126.6271384175,1,0원,2020-07-16,2020-12-15,연중무휴,09:00,20:00,09:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,당진시 보건소,041-360-6120,2020-09-09,5680000,충청남도 당진시
한밭야구장,3,6,중구,"대전광역시 중구 대종로 373, 한밭야구장 89머1606 (부사동)",대전광역시 중구 부사동 209-1,36.3173370007,127.4280138234,1,10000000원,2020-04-17,2020-12-31,야구 비시즌,18:30,20:30,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,치킨 외,대전 중구청 위생과,042-606-6106,2020-09-04,3650000,대전광역시 중구
중문해수욕장주차장,2,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 색달동 2950-23,,,1,0,2015-05-07,2020-04-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
남항대교 하부,8,부산광역시,영도구,,부산광역시 영도구 영선2동 186-71,35.08212632,129.0390876,2,"460,350",2021-01-27,2023-01-26,연중무휴,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,,영도구청,051-419-4653,2021-03-16,3280000,부산광역시 영도구
중앙체육공원,04,전라북도,익산시,전라북도 익산시 하나로 322,전라북도 익산시 어양동 52,35.9497295074,126.9861273792,1,14300,2016-10-06,2019-10-05,무,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,,전라북도 익산시,063-859-4692,2021-03-18,4680000,전라북도 익산시
남광주시장,99,광주광역시,동구,광주광역시 동구 제봉로7,광주광역시 동구 학동55,35.1389375,126.9218722,9,0,2016-09-09,2019-01-16,월요일+화요일+수요일+목요일,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,주류,광주광역시 동구,062-608-2463,2020-09-04,3590000,광주광역시 동구
아시아문화전당,1,광주광역시,동구,광주광역시 동구 문화전당로38,광주광역시 동구 광산동 13,35.14691559,126.9199945,8,0,2017-08-24,2019-08-17,월요일+화요일+수요일+목요일,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,주류,광주광역시 동구,062-608-2463,2020-09-04,3590000,광주광역시 동구
곡성세계장미축제장,2,전라남도,곡성군,전라남도 곡성군오곡면 기차마을로 232,,35.2775326543,127.3082864723,,"일 20,000원",2020-05-22,2020-06-07,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,곡성군청,061-360-8635,2020-07-10,4860000,전라남도 곡성군
곡성심청축제장,2,전라남도,곡성군,전라남도 곡성군오곡면 기차마을로 232,,35.2775326543,127.3082864723,,0,2019-10-03,2019-10-06,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,곡성군청,061-360-8635,2020-07-10,4860000,전라남도 곡성군
인천대학교 BTL생활원 부속시설,6,인천광역시,연수구,"인천광역시 연수구 아카데미로 119, 인천대학교 BTL생활원 부속시설",인천광역시 연수구 송도동12-1,37.3778557116,126.6325052950,1,-,2018-04-24,2023-02-01,"토요일,일요일",10:00,19:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,미래행복(주),032-556-4503,2020-07-09,3520000,인천광역시 연수구
인천송도국제캠핑장,8,인천광역시,연수구,인천광역시 연수구 지식기반로 60,인천광역시 연수구 송도동221-2,37.3615808115,126.6458775369,2,-,2020-07-07,2020-10-31,월요일,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,(주)공공스토리사업단,032-673-1458,2020-07-09,3520000,인천광역시 연수구
위덕대학교 학교주차장,6,경상북도,경주시,경상북도 경주시 강동면 동해대로 261,경상북도 경주시 강동면 유금리 525,36.01610965,129.2825922,,문의,2018-04-01,2029-12-31,월요일+수요일+목요일+금요일+토요일+일요일,11:00,19:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경주시,054-760-1037,2020-06-30,5050000,경상북도 경주시
대덕구노인종합복지회관,8,대전광역시,대덕구,대전광역시 대덕구 계족로740번길 80 (읍내동),,36.3782583557,127.4314387090,,0,2020-02-06,2020-12-31,토요일+일요일+공휴일,10:30,14:30,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대전광역시 대덕구,042-608-6893,2020-04-29,3680000,대전광역시 대덕구
신대노인종합복지관,8,대전광역시,대덕구,대전광역시 대덕구 회덕로22번길 5 (신대동),,36.3987504146,127.4204582192,,0,2020-02-06,2020-12-31,토요일+일요일+공휴일,10:30,14:30,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대전광역시 대덕구,042-608-6893,2020-04-29,3680000,대전광역시 대덕구
문화체육회관,03,10,양구군,강원도 양구군 양구읍 양록길23번길 17,강원도 양구군 양구읍 상리 505,38.1083030,127.9843733,2,0,2017-07-10,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
레포츠공원,03,10,양구군,,강원도 양구군 양구읍 상리 397-1,38.062397,127.585441,2,0,2017-07-10,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
테니스파크,03,10,양구군,강원도 양구군 양구읍 함춘로 102,강원도 양구군 양구읍 하리 439,38.1170017,127.9886572,2,0,2017-07-10,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
용하체육관,03,10,양구군,강원도 양구군 남면 정중앙로 624-18,강원도 양구군 남면 용하리 418,38.1088637,128.0352438,2,0,2017-07-10,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
청춘체육관,03,10,양구군,강원도 양구군 양구읍 함춘로 64,강원도 양구군 양구읍 하리 434-1,38.1142268367,127.987115967,2,0,2019-03-27,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
솔오름주차장,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 동홍동 2142-14,,,1,60000원,2019-02-08,2021-01-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
솔오름주차장,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 동홍동 2142-14,,,1,60000원,2019-02-13,2021-01-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
솔오름주차장,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 동홍동 2142-7,,,1,79000원,2018-12-14,2020-11-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
솔오름전망대,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 동홍동 2150-1,,,1,105000원,2019-03-08,2021-02-28,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
솔오름전망대,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 동홍동 2150-1,,,1,105000원,2019-03-22,2021-02-28,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
솔오름전망대,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 동홍동 2150-1,,,1,105000원,2019-04-03,2021-02-28,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
경부선연곡졸음쉼터내영업허용장소,7,충청남도,천안시,,충청남도 천안시 서북구 입장면 연곡리 243-5,36.95431265,127.1830068,1,"최초6개월미부과,이후6개월은 푸드트럭사업 사용료를 운영종료시 일할계산",2020-01-13,2021-01-12,연중무휴,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,주류,천안시 서북구청 환경위생과,041-521-6323,2020-12-17,4490000,충청남도 천안시
대명리조트,1,충청남도,천안시,충청남도 천안시 동남구 성남면 종합휴양지로 200,충청남도 천안시 동남구 성남면 용원리 672,36.75731116,127.2240958,1,매출액의22,2018-07-02,2099-01-01,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,,천안시 동남구청 환경위생과,041-521-4324,2020-12-17,4490000,충청남도 천안시
덕풍천 자전거 휴게소 내,5,경기도,하남시,,경기도 하남시 신장동 244,37.549601,127.219011,2,0,2020-08-16,2021-08-15,연중무휴,12:00,18:00,12:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,하남시 건설과,031-790-6457,2020-12-04,4040000,경기도 하남시
풍산근린2호공원,4,경기도,하남시,경기도 하남시 덕풍서로 21,경기도 하남시 덕풍동 776,37.55052835,127.2012278,1,0,2020-09-01,2021-08-31,연중무휴,12:00,18:00,12:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,하남시 공원녹지과,031-790-6252,2020-12-04,4040000,경기도 하남시
남해고속도로지수졸음쉼터,7,경상남도,진주시,,경상남도 진주시 지수면 금곡리 240-4,35.208321281,128.258276558,1,월 20-30만원,2016-07-01,2019-07-15,공휴일,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,주류,진주시,055-749-8674,2020-12-10,5310000,경상남도 진주시
영업자가 신청하여 지정하는 장소,99,경상남도,진주시,경상남도 진주시 모덕로127번길 6 (상대동),경상남도 진주시 상대동 319-2,35.18416483,128.111266,1,별도 사용료 없음,2020-04-07,2022-04-03,별도 휴무일 없음,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,주류,진주시,055-749-8674,2020-12-10,5310000,경상남도 진주시
도시공원,4,경상남도,진주시,"경상남도 진주시 남강로 1655 (초전동,초전공원내)",경상남도 진주시 초전동 1583-14,35.205654963,128.126341857,1,"연 50,820원",2020-09-23,2021-09-21,별도 휴무일 없음,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,주류,진주시,055-749-8674,2020-12-10,5310000,경상남도 진주시
커피화이트컵,99,충청북도,상당구,,충청북도 청주시 상당구 월오동 113-1,,,1,확인불가,2019-01-02,2020-12-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시상당구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
