허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
청남대별장푸드,99,충청북도,상당구,충청북도 청주시 상당구 문의면 회남문의로 1550,충청북도 청주시 상당구 문의면 괴곡리 266-1,36.5075343785,127.5227564562,1,확인불가,2019-04-15,2029-12-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시상당구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
흥부카페,99,충청북도,상당구,,충청북도 청주시 상당구 가덕면 병암리 95-5,,,1,확인불가,2020-02-11,2024-05-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시상당구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
츄로츄러스,8,충청북도,흥덕구,충청북도 청주시 흥덕구 오송읍 오송가락로 123 (오송역 서광장),,36.6204748261,127.3271434654,1,확인불가,2016-10-07,2029-12-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
도담다방,8,충청북도,흥덕구,"충청북도 청주시 흥덕구 무심서로 857, 청주시차량등록사업소 1층 (신봉동)",,36.6637451659,127.4658131034,1,확인불가,2018-02-21,2023-02-28,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
야미(Yummy),8,충청북도,흥덕구,"충청북도 청주시 흥덕구 오송읍 오송가락로 123, 오송역 일원동",,36.6204748261,127.3271434654,1,확인불가,2018-10-18,2029-12-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
츄러스브로,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 1층 정문광장호 (비하동)",,36.6451741075,127.4216434471,1,확인불가,2019-02-08,2029-12-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
친환경스카이웨이주차장,08,02,동구,,부산광역시 동구 초량동 827-389 친환경스카이웨이주차장,,,1,176410,2016-12-15,2018-12-14,연중무휴,10:00,23:00,10:00,23:00,,,,,,,,,,,,,,,,,,,,,,,,,,부산광역시 동구청,051-440-4984,2019-08-23,3270000,부산광역시 동구
갈모봉산림욕장,99,경상남도,고성군,,경상남도 고성군 고성읍 이당리 653-2,34.976634,128.268569,1,0,2016-12-01,2018-11-30,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 고성군,055-670-2673,2020-07-10,5420000,경상남도 고성군
화진포관광지,2,강원도,고성군,강원도 고성군 거진읍 화진포길 280,강원도 고성군 거진읍 화포리 605번지,38.4725044072,128.4430193,1,없음,2015-10-27,2100-01-01,연중무휴,08:00,18:00,08:00,18:00,09:00,17:00,09:00,17:00,09:00,17:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,09:00,17:00,09:00,17:00,,고성군 보건소,033-680-3954,2020-07-10,4340000,강원도 고성군
기타장소,99,강원도,고성군,강원도 고성군 간성읍 건봉사로 330,강원도 고성군 간성읍 해상리 645번지,38.3873254512,128.4149482673,1,없음,2019-07-08,2100-01-01,연중무휴,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,,고성군 보건소,033-680-3954,2020-07-10,4340000,강원도 고성군
봉포리 상상마당,99,강원도,고성군,,강원도 고성군 토성면 봉포리 290번지 7호,38.2603941,128.5408803,1,없음,2020-06-15,2100-01-01,연중무휴,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,,고성군 보건소,033-680-3954,2020-07-10,4340000,강원도 고성군
평사리공원,4,경상남도,하동군,,경상남도 하동군 악양면 평사리 72-2,35.13538984,127.6912571,1,0,2018-07-01,2022-06-30,월요일,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,하동군,055-880-2355,2020-12-28,5440000,경상남도 하동군
신례천로옆,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 남원읍 신례리 850-1,33.2858916981,126.6351597563,1,0,2019-11-25,2021-11-25,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
태풍센터근처,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 남원읍 한남리 산76-1,,,1,0,2018-10-15,2020-10-15,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,위생관리과,064-760-2423,2020-07-01,6520000,제주특별자치도 서귀포시
의성마늘테마파크,4,경상북도,의성군,경상북도 의성군 의성읍 경북대로 5690,경상북도 의성군 의성읍 원당리 208-1,36.3513757211,128.6768142722,,23570원/년(번호2-5),2016-12-10,2018-12-09,이동영업(번호2-5),00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,경상북도 의성군 보건소,054-830-6171,2020-12-10,5150000,경상북도 의성군
의성종합운동장,3,경상북도,의성군,,경상북도 의성군 의성읍 중리리 549,36.3572844,128.6932898,,23570원/년(번호2-5),2016-12-10,2018-12-09,이동영업(번호2-5),00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,경상북도 의성군 보건소,054-830-6171,2020-12-10,5150000,경상북도 의성군
의성군농업기술센터,99,경상북도,의성군,,경상북도 의성군 봉양면 분토리 928,36.3230219789,128.6462093545,,23570원/년(번호2-5),2016-12-10,2018-12-09,이동영업(번호2-5),00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,경상북도 의성군 보건소,054-830-6171,2020-12-10,5150000,경상북도 의성군
의성조문국사적지,4,경상북도,의성군,,경상북도 의성군 금성면 대리리 377 - 2,36.2739594,128.668181,1,23570원/년(번호2-5),2018-12-10,2021-12-09,이동영업(번호2-5),00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,경상북도 의성군 보건소,054-830-6171,2020-12-10,5150000,경상북도 의성군
빙계군립공원,4,경상북도,의성군,,경상북도 의성군 춘산면 빙계리 896,36.2291709,128.756566,1,23570원/년(번호2-5),2020-07-13,2021-07-12,이동영업(번호2-5),00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,경상북도 의성군 보건소,054-830-6171,2020-12-10,5150000,경상북도 의성군
이월드,1,대구광역시,달서구,"대구광역시 달서구 두류공원로 200, 부메랑스낵 옆 (두류동)",대구광역시 달서구 두류동 산302-11,35.85485186,128.5648168,1,0,2020-01-02,2020-12-31,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,달서구청,053-667-3761,2021-03-24,3470000,대구광역시 달서구
온천공원,4,경기도,이천시,경기도 이천시 애련정로136번길 84,경기도 이천시 창전동 503,37.282172136,127.453705784,0,"연44,440원",2015-10-26,2018-10-25,연중무휴,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,20:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,경기도 이천시청,031-645-3844,2021-03-25,4070000,경기도 이천시
농업테마파크,4,경기도,이천시,경기도 이천시 모가면 공원로 48,경기도 이천시 모가면 어농리 산28-4,37.17960797,127.4453087,0,"연127,820원",2019-03-08,2021-03-07,공원 휴장일,09:00,18:30,09:00,18:30,09:00,17:30,09:00,17:30,09:00,18:30,09:00,18:30,09:00,18:30,09:00,18:30,09:00,18:30,09:00,18:30,18:30,18:30,09:00,17:30,09:00,17:30,09:00,17:30,,경기도 이천시청,031-632-6607,2021-03-25,4070000,경기도 이천시
버닝웍,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 (비하동)",,36.6451741075,127.4216434471,1,확인불가,2019-07-12,2029-12-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
매튜516,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 광장 1층 (비하동)",,36.6451741075,127.4216434471,1,확인불가,2019-10-10,2029-12-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
대로식당,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 1층 정문광장호 (비하동)",,36.6451741075,127.4216434471,1,확인불가,2020-01-22,2029-12-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
이카 타코야끼,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 (비하동)",,36.6451741075,127.4216434471,1,확인불가,2020-05-07,2029-12-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
드롭탑 오송역 언더패스점,8,충청북도,흥덕구,,충청북도 청주시 흥덕구 오송읍 오송리 15-4,,,1,확인불가,2020-07-24,2025-03-31,상이함,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-12-20,5710000,충청북도 청주시
서동생활공원,03,경상남도,의령군,경상남도 의령군 의령읍 의병로8길 44,경상남도 의령군 의령읍 서동리 543,35.31545351,128.2558931,1,"연 60,220원",2018-08-09,2023-08-08,연중무휴,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,주류,경상남도 의령군청,055-570-2633,2020-12-09,5390000,경상남도 의령군
경산생활체육공원,4,경상북도,경산시,"경상북도 경산시 남매로 100 (상방동, 경산생활체육공원 일원)",,35.82111713,128.7437733,1,0,2019-06-03,2021-05-31,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,경상북도 경산시 보건소,053-810-6337,2020-12-14,5130000,경상북도 경산시
삼성현역사문화공원,1,경상북도,경산시,경상북도 경산시 남산면 삼성현공원로 59,,35.80168834,128.7966117,1,0,2017-11-09,2019-10-26,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,경상북도 경산시 보건소,053-810-6337,2020-12-14,5130000,경상북도 경산시
경일대학교,6,경상북도,경산시,"경상북도 경산시 하양읍 가마실길 50, 경일대학교 학생회관 1층 앞주차장 18호관 편의점 앞 주차장",,35.91106895,128.8020451,1,0,2019-02-20,2020-02-29,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,경상북도 경산시 보건소,053-810-6337,2020-12-14,5130000,경상북도 경산시
대구한의대학교,6,경상북도,경산시,"경상북도 경산시 한의대로 1, 대구한의대학교 (유곡동)",,35.79398805,128.7773243,1,0,2018-08-09,2019-12-31,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,경상북도 경산시 보건소,053-810-6337,2020-12-14,5130000,경상북도 경산시
청성역사공원 지역,4,경기도,포천시,,경기도 포천시 군내면 하성북리 637-5,,,,일/325원,2017-07-27,2018-03-31,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,포천시,031-538-2358,2020-12-01,5600000,경기도 포천시
용평리조트,2,강원도,평창군,강원도 평창군 대관령면 올림픽로 715,강원도 평창군 대관령면 용산리 130,37.6509444362,128.7055568606,,0,2019-05-01,2030-12-31,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,평창군,033-330-2314,2020-11-25,4280000,강원도 평창군
알펜시아 리조트,2,강원도,평창군,강원도 평창군 대관령면 솔봉로 325,강원도 평창군 대관령면 용산리 195-1,37.6592541743,128.6840106671,,0,2019-05-01,2030-12-31,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,평창군,033-330-2314,2020-11-25,4280000,강원도 평창군
평창 휘닉스파크,2,강원도,평창군,강원도 평창군 봉평면 태기로 174,강원도 평창군 봉평면 면온리 1095-1,37.5824634130,128.3268677594,,0,2019-05-01,2030-12-31,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,평창군,033-330-2314,2020-11-25,4280000,강원도 평창군
마하생태관광단지,2,강원도,평창군,,강원도 평창군 미탄면 마하리,37.27857371,128.5762401,,0,2019-05-01,2030-12-31,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,평창군,033-330-2314,2020-11-25,4280000,강원도 평창군
평창전통시장,99,강원도,평창군,강원도 평창군 평창읍 평창시장1길 8-1,강원도 평창군 평창읍 하리 55-6,37.366849,128.394577,,0,2020-04-24,2030-12-31,5일+10일+15일+20일+25일+30일,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,평창군,033-330-2314,2020-11-25,4280000,강원도 평창군
대화전통시장,99,강원도,평창군,강원도 평창군 대화면 대화3길 41,강원도 평창군 대화리 1001-171,37.5006970011,128.4547135657,,0,2020-04-24,2030-12-31,4일+9일+14일+19일+24일+29일,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,평창군,033-330-2314,2020-11-25,4280000,강원도 평창군
봉평전통시장,99,강원도,평창군,,강원도 평창군 봉평면 창동리 280-6,37.61548074,128.3776474,,0,2020-04-24,2030-12-31,2일+7일+12일+17일+22일+27일,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,평창군,033-330-2314,2020-11-25,4280000,강원도 평창군
만항재,2,강원도,정선군,강원도 정선군 고한읍 함백산로 1093-10,강원도 정선군 고한읍 고한리 산 215,37.159373,128.900325,1,120만원(1년치),2017-06-12,2018-06-12,없음,10:00,17:00,08:30,18:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,식품외품목,정선군청,033-560-2010,2020-10-28,4290000,강원도 정선군
남양주체육문화센터 푸드트럭존,3,경기도,남양주시,경기도 남양주시 다산지금로 91,경기도 남양주시 이패동 산87,37.60592685,127.1777885,1,0,2018-08-01,2020-12-31,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,남양주시,031-590-8676,2020-10-29,3990000,경기도 남양주시
진건도서관,8,경기도,남양주시,경기도 남양주시 진건읍 진건오남로 41-25,경기도 남양주시 진건읍 사능리 646-7,37.65513558,127.1774389,1,0,2019-06-01,2023-05-31,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,남양주시,031-590-8676,2020-10-29,3990000,경기도 남양주시
별내체육공원,3,경기도,남양주시,경기도 남양주시 별내3로 244(별내동),경기도 남양주시 별내동 910,37.65972953,127.1213599,1,0,2019-07-07,2022-07-06,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,남양주시,031-590-8676,2020-10-29,3990000,경기도 남양주시
다산동사무소,8,경기도,남양주시,경기도 남양주시 다산중앙로 7(다산동),경기도 남양주시 다산동 6150,37.6139266,127.1555493,1,0,2019-10-08,2021-10-13,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,남양주시,031-590-8676,2020-10-29,3990000,경기도 남양주시
금오랜드,1,경상북도,구미시,경상북도 구미시 금오산로 339 (남통동),경상북도 구미시 남통동 253,36.1133043401,128.3155848682,1,0,2015-02-11,2099-12-31,연중무휴,09:00,20:00,09:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,구미시,054-480-5548,2020-10-29,5080000,경상북도 구미시
선기졸음쉼터(부산방향),7,경상북도,구미시,,경상북도 구미시 도량동 472-4,,,1,0,2017-12-12,2018-12-11,연중무휴,09:00,21:00,09:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,구미시,054-480-5548,2020-10-29,5080000,경상북도 구미시
선기졸음쉼터(서울방향),7,경상북도,구미시,,경상북도 구미시 도량동 333-2,,,1,0,2017-12-12,2018-12-11,연중무휴,09:00,21:00,09:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,구미시,054-480-5548,2020-10-29,5080000,경상북도 구미시
기장군청,8,부산광역시,기장군,부산광역시 기장군 기장읍 기장대로 560,부산광역시 기장군 기장읍 신천리 1,35.24348158,129.222956,1,"연371,800원",2017-03-03,2021-01-24,연중무휴,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,,기장군,051-709-4162,2020-09-21,3400000,부산광역시 기장군
남광주밤기차야시장,99,광주광역시,동구,광주광역시 동구 제봉로 7,광주광역시 동구 학동 55,35.1389375047,126.9218721795,,"월 200,000원",2016-10-21,2019-12-31,월+화+수+목+금+일,00:00,00:00,18:30,23:30,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 동구,062-608-3357,2020-10-26,6290000,광주광역시
국립아시아문화전당,8,광주광역시,동구,광주광역시 동구 문화전당로 38,광주광역시 동구 광산동 13,35.1469155857,126.9199944815,,행사별 다름,2017-05-02,2019-12-31,행사종료일,17:00,22:00,17:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 동구,062-608-3357,2020-10-26,6290000,광주광역시
충장축제 행사장,99,광주광역시,동구,광주광역시 동구 문화전당로 38,광주광역시 동구 광산동 13,35.1469155857,126.9199944815,,"550,000(5일, 부과세 포함)",2016-09-26,2019-12-31,행사종료일,12:30,22:00,12:30,22:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 동구,062-608-3357,2020-10-26,6290000,광주광역시
김대중컨벤션센터,8,광주광역시,서구,광주광역시 서구 상무누리로 30,광주광역시 서구 치평동 1159-2,35.1467770575,126.8404804808,,"연 4,200,000원",2017-12-16,2021-02-09,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 서구,062-360-7322,2020-10-26,6290000,광주광역시
상무시민공원,4,광주광역시,서구,"광주광역시 서구 상무공원로 101(1층 치평동, 상무시민공원)",광주광역시 서구 치평동 1162,35.1533933971,126.8410956574,,확인불가,2017-05-09,2019-05-08,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 서구,062-360-7322,2020-10-26,6290000,광주광역시
풍암호수공원,4,광주광역시,서구,,광주광역시 서구 풍암동 491-3,,,,"연 57,000원",2017-05-09,2021-05-08,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 서구,062-360-7322,2020-10-26,6290000,광주광역시
광주시청(야외스케이트장),8,광주광역시,서구,"광주광역시 서구 내방로 111(치평동, 광주광역시청 문화광장 내 야외스케이트장)",광주광역시 서구 치평동 1200,35.1600994105,126.8514619252,,입찰계약,2016-12-17,2017-01-31,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 서구,062-360-7322,2020-10-26,6290000,광주광역시
광주사직공원,4,광주광역시,남구,"광주광역시 남구 사직길 49-1, 1층 (사동)",,35.1416220188,126.9114959353,,0,2018-08-31,2019-12-31,영업주 자유,13:00,23:59,13:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주정보문화산업진흥원,062-654-3621,2020-10-26,6290000,광주광역시
우치공원,4,광주광역시,북구,광주광역시 북구 우치로 649(생용동),광주광역시 북구 생용동 90,35.2215344986,126.9019724687,,"연 35,110원",2016-04-19,2020-04-18,연중무휴,10:00,23:59,10:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 북구,062-410-6698,2020-10-26,6290000,광주광역시
황룡친수공원,4,광주광역시,광산구,,광주광역시 광산구 선암동 214-4,,,,"연 360,000원",2016-06-22,2020-05-31,연중무휴,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,주류,광주광역시 광산구,062-960-8784,2020-10-26,6290000,광주광역시
