,구별,위도,경도,푸드트럭운영대수
0,완산쳬련공원,35.767445200000004,127.101549,1.0
1,부곡온천관광특구,35.441552,128.535214,1.0
2,우포 잠자리 나라,35.566697,128.41693600000002,1.0
3,고속국도 졸음쉼터,37.67919783,126.91578179999999,1.0
4,영상강문화공원,35.32520546,126.987889,2.0
5,인제군농특산물전시판매장 주차장,38.06526797,128.1744703,2.0
6,어울림근린공원,37.89661147,127.05171010000001,1.0
7,캠프보산 월드푸드스트리트,37.91646779,127.0562633,12.0
8,원주종합체육관,37.33906115,127.94191629999999,5.0
13,안성시종합운동장,37.014779499999996,127.32360600000001,1.0
14,한경대,37.01020238,127.26376640000001,1.0
15,안성맞춤랜드,37.03286562,127.30780379999999,1.0
16,강화군 화도면,37.61059258,126.45717900000001,1.0
17,교동면 난정저수지,37.77623225,126.23029650000001,1.0
18,수성랜드,35.8268314197,128.6128425503,1.0
19,진포해양테마공원 내,35.989698,126.714672,4.0
20,옥도면 장자도리,35.812323,126.39721000000002,5.0
21,서룡공원(서룡A),35.337534000000005,128.95609199999998,1.0
22,푸드트럭존,37.4982667167,127.026867,17.0
23,성모병원사거리,37.5023936158,127.0058606043,1.0
24,양재역 1번,37.4847921379,127.03294819959999,1.0
25,양재역 5번,37.4843381074,127.03516699999999,2.0
26,신사역,37.4687628545,127.040373,1.0
27,금강제화,37.5018444583,127.024653352,1.0
28,반포쇼핑타운4동,37.506545403800004,127.004826,2.0
29,남부터미널,37.4835466074,127.0151108866,1.0
30,금산군푸드트럭존,36.11206754,127.4916373,1.0
31,우포늪생태공원,35.544126,128.417684,1.0
32,남지읍수변생태공원,35.384883,128.47411100000002,3.0
33,낙동강하천공원주차장,35.394693,128.440563,1.0
36,부산대학교내 장승터,35.23224315,129.0838247,1.0
37,금양초등학교,35.24123566,129.0920249,1.0
38,부산가톨릭대학교 로사리오광장,35.24467702,129.0968719,1.0
39,홍예공원,36.65456294,126.66550670000001,1.0
40,체육공원,36.64824648,126.6663169,1.0
41,빨간카페,34.631985,127.563179,1.0
42,가야진사공원(원동A),35.368395,128.904522,1.0
43,서룡공원(서룡B),35.337534000000005,128.95609199999998,1.0
44,황산공원(황산A),35.310435,128.978124,1.0
45,황산공원(황산B),35.298295,128.989648,1.0
46,황산공원(황산C),35.3017308251,128.9895949139,1.0
47,황산공원(황산D)),35.291672663,129.000544126,1.0
49,부천종합운동장,37.50256698,126.79902390000001,1.0
50,소사국민체육센터,37.46843935,126.7983828,1.0
51,남해유배문학관,34.83195528,127.8991855,1.0
52,창선교 밑,34.83255476,128.000043,1.0
54,팜랜드,36.9920809,127.19442269999999,1.0
55,구석기,38.01564928,127.0614528,1.0
56,쉬림프 파파,38.00737481,127.0621336,1.0
57,뉴욕커 핫도그,38.0073748068,127.06213359200001,1.0
58,로하스 캠핑테리아,38.02809439999999,127.0637091,1.0
59,부산시청 푸드트럭존,35.17992599,129.0750952,3.0
60,아시아드주경기장,35.19008744,129.058356,7.0
61,사랑을 볶는 카페,35.0093764339,128.0472845779,1.0
62,뉴욕타이거푸드카페,34.9322941876,128.0523348304,1.0
63,우리가족,34.9322941876,128.0523348304,1.0
66,구좌 해안도로,33.487252000000005,126.902478,1.0
67,수목원테마파크,33.470650355100005,126.48821775799999,18.0
68,새별오름,33.3615590828,126.3636535377,10.0
70,광명동굴 내,37.424678573,126.8634320983,4.0
72,송림테마거리,36.0369311787,129.37835563040002,8.0
73,선린대학교,36.0899403107,129.3326014958,1.0
74,칠포해수욕장,36.1420294942,129.3920649276,1.0
75,영일대해수욕장,36.1420294942,129.3920649276,5.0
76,포항대학교 학교주차장,36.0864225949,129.41069570780002,1.0
77,팔달문 차없는 거리 및 지동교,37.277718,127.018472,18.0
78,입곡군립공원 주차장,35.263335999999995,128.449553,1.0
79,입곡군립공원 아라힐링카페,35.259539399999994,128.4510892,1.0
80,악양생태공원,35.33978875,128.39669270000002,1.0
81,강나루생태공원,35.392269,128.509703,1.0
82,중부선 농다리 졸음쉼터,36.83465579999999,127.4940163,1.0
83,서울외곽고속도로 김포TG외측 졸음쉼터,37.5869702,126.7518781,1.0
84,한강신도시 호수공원,37.6457871088,126.63491772,1.0
85,해운대구청,35.1631596,129.1635629,1.0
86,안중시장 고객센터 앞,36.98750243,126.9284436,1.0
87,산청 동의보감촌 입구주차장,35.4414774882,127.8294876846,1.0
88,광양국민체육센터 커피하우스,34.9823760605,127.5737443314,1.0
89,서구문화회관,35.87279161,128.545535,1.0
90,앵강소공원내,34.78432799,127.96133950000001,1.0
91,송정해수욕장 주차장,34.7235513,128.0249358,1.0
92,서울혁신파크,37.6094070491,126.93495387870001,1.0
94,양서친환경도서관 앞,37.541986,127.323247,1.0
95,우치공원,35.22431388,126.89424209999999,1.0
96,청양공설운동장,36.4616217314,126.811576441,1.0
97,칠갑산오토캠핑장,36.39572454,126.863183,1.0
98,청양군민체육관,36.45368677,126.79461540000001,1.0
99,치즈체험장,36.48953279,126.7587885124,1.0
100,동해시웰빙스포츠타운 일원,37.51606095,129.1021986,0.0
101,포항운전면허시험장,35.9423187355,129.3929024188,0.0
102,포항종합공설운동장일대,36.008398131,129.3628911843,1.0
103,형산강변 연일대교 하단 일원,36.0000678897,129.3460814314,0.0
104,백양공원,35.2072432019,129.037795495,1.0
114,강진오감통,34.639145158000005,126.773555426,0.0
115,고려청자박물관,34.508662032,126.8008374078,0.0
116,시문학파기념관,34.6422880024,126.7659602749,0.0
117,다산박물관,34.5764119352,126.7499561025,0.0
118,강진군도서관,34.640508697600005,126.76972005,0.0
119,강진군아트홀,34.6381752709,126.7704992252,0.0
123,노작호수공원,37.20627225,127.0802263,1.0
125,동학산근린공원,37.22046464,127.07858449999999,1.0
126,다람산근린공원,37.2173701985,127.0336057796,1.0
127,장안휴게소,37.09250707,126.84474229930001,1.0
128,수원대학교,37.1920328913,126.9839265343,1.0
130,곤지암도자기공원,37.35028421,127.3347877,5.0
131,곤지암팀업캠퍼스,37.35249195,127.32370039999999,2.0
132,광주시청,37.42928622,127.2550706,1.0
133,청석공원,37.40205984,127.27281940000002,1.0
138,상림고운광장,35.52532597,127.721763,1.0
142,의왕시청,37.3453180672,126.9679890624,1.0
143,청계TG졸음쉼터,37.3932701093,127.02230959180001,1.0
145,엑스포시민광장,36.366468570900004,127.38801538850001,4.0
151,천제연폭포주차장,33.2526765845,126.4183754156,1.0
154,문화시설,34.9676735966,127.486752521,0.0
155,유원시설,34.969413200000005,127.48726119999999,1.0
156,만안구청,37.3866427218,126.9324066057,1.0
157,안양종합운동장,37.405145536199996,126.9452343077,8.0
164,여주종합운동장,37.2932681617,127.62446542209999,1.0
165,여주프리미엄아울렛,37.2459480522,127.6123847586,10.0
166,375st 여주아울렛,37.2430186886,127.616400323,3.0
167,당항포관광지,35.0532261508,128.3920276219,1.0
170,의림지 공영주차장,37.1758154,128.2114765,2.0
171,숭덕재활원,36.9505150257,127.92162752850001,1.0
173,이순신공원,34.84425936,128.4419451,3.0
174,봉산면서부로,35.623625,128.039857,1.0
175,상무시민공원,35.15339511,126.8410975,1.0
176,풍암호수공원,35.126653000000005,126.86893500000001,1.0
178,"서서울톨게이트,(서울방향)졸음쉼터 내",37.357642,126.8650475,1.0
179,선문대학교 내,36.801041257600005,127.075732835,1.0
180,"서서울톨게이트,(목포방향)졸음쉼터 내",37.3549176,126.8619896,1.0
182,영남이공대학교 기계공학관 맞은편 공터,35.84767574,128.58417260000002,1.0
183,대구 남구 대덕문화전당 주차장 내,35.83129333,128.57697040000002,2.0
184,자연학습공원,37.3071076256,126.95314577309999,1.0
185,인천가족공원,37.4774802146,126.7167686974,1.0
187,칠곡군,36.018344,128.401163,1.0
190,관악구민종합체육센터,37.473014,126.960306,1.0
191,(코로나19로 잠정 운영 중단)이천농업테마공원 공원부지,37.17960623,127.44530470000001,2.0
192,순천향대학교 내,36.7681453,127.02072363030001,2.0
193,온양온천시장 이벤트광장(푸드트럭존),36.7836861152,127.0015099169,8.0
194,푸드트럭허가구역,34.67887939,126.90359099999999,1.0
195,춘향골체육공원,35.43086752,127.4054607,1.0
197,지세포친수공간,34.8391865,128.7012365,4.0
198,거제시보건소,34.89168827,128.6365616,4.0
199,거제시청,34.88052883,128.6208143,4.0
200,북서울꿈의숲,37.62025563,127.04432539999999,2.0
201,오장폭포주차장,37.540046000000004,128.749125,1.0
202,독산역 2번출구 앞 광장,37.4659873169,126.8895141687,3.0
203,신포청년몰,37.47045702,126.62752160000001,1.0
204,당진시청,36.8897414295,126.6459710322,1.0
205,서해안고속도로 당진 졸음쉼터(상행),36.9007504337,126.71846873790001,1.0
206,서해안고속도로 당진 졸음쉼터(하행),36.9007504337,126.71846873790001,1.0
207,당진1동행정복지센터,36.8932229634,126.6271384175,1.0
208,한밭야구장,36.3173370007,127.42801382340001,1.0
210,남항대교 하부,35.08212632,129.0390876,2.0
211,중앙체육공원,35.9497295074,126.9861273792,1.0
212,남광주시장,35.1389375,126.92187220000001,9.0
213,아시아문화전당,35.14691559,126.9199945,8.0
216,인천대학교 BTL생활원 부속시설,37.3778557116,126.632505295,1.0
217,인천송도국제캠핑장,37.3615808115,126.6458775369,2.0
221,문화체육회관,38.108303,127.9843733,2.0
222,레포츠공원,38.062397,127.58544099999999,2.0
223,테니스파크,38.1170017,127.98865719999999,2.0
224,용하체육관,38.10886370000001,128.03524380000002,2.0
225,청춘체육관,38.1142268367,127.98711596700001,2.0
232,경부선연곡졸음쉼터내영업허용장소,36.95431265,127.1830068,1.0
233,대명리조트,36.75731116,127.22409579999999,1.0
234,덕풍천 자전거 휴게소 내,37.549601,127.21901100000001,2.0
235,풍산근린2호공원,37.55052835,127.2012278,1.0
236,남해고속도로지수졸음쉼터,35.208321280999996,128.258276558,1.0
237,영업자가 신청하여 지정하는 장소,35.18416483,128.111266,1.0
238,도시공원,35.205654963,128.126341857,1.0
240,청남대별장푸드,36.5075343785,127.52275645620001,1.0
242,츄로츄러스,36.6204748261,127.32714346540001,1.0
243,도담다방,36.6637451659,127.4658131034,1.0
244,야미(Yummy),36.6204748261,127.32714346540001,1.0
245,츄러스브로,36.6451741075,127.4216434471,1.0
247,갈모봉산림욕장,34.976634000000004,128.26856899999999,1.0
248,화진포관광지,38.4725044072,128.4430193,1.0
249,기타장소,38.3873254512,128.4149482673,1.0
250,봉포리 상상마당,38.2603941,128.5408803,1.0
251,평사리공원,35.13538984,127.6912571,1.0
252,신례천로옆,33.2858916981,126.6351597563,1.0
257,의성조문국사적지,36.273959399999995,128.668181,1.0
258,빙계군립공원,36.2291709,128.756566,1.0
259,이월드,35.85485186,128.56481680000002,1.0
260,온천공원,37.282172136,127.453705784,0.0
261,농업테마파크,37.17960797,127.44530870000001,0.0
262,버닝웍,36.6451741075,127.4216434471,1.0
263,매튜516,36.6451741075,127.4216434471,1.0
264,대로식당,36.6451741075,127.4216434471,1.0
265,이카 타코야끼,36.6451741075,127.4216434471,1.0
267,서동생활공원,35.31545351,128.25589309999998,1.0
268,경산생활체육공원,35.82111713,128.7437733,1.0
269,삼성현역사문화공원,35.80168834,128.7966117,1.0
270,경일대학교,35.91106895,128.8020451,1.0
271,대구한의대학교,35.79398805,128.7773243,1.0
280,만항재,37.159372999999995,128.900325,1.0
281,남양주체육문화센터 푸드트럭존,37.60592685,127.1777885,1.0
282,진건도서관,37.65513558,127.1774389,1.0
283,별내체육공원,37.65972953,127.12135990000002,1.0
284,다산동사무소,37.6139266,127.1555493,1.0
285,금오랜드,36.1133043401,128.3155848682,1.0
288,기장군청,35.24348158,129.222956,1.0
